enríquezOminami,1.0
nacional,0.605263157895
sistema,0.539473684211
educación,0.539473684211
deporte,0.473684210526
país,0.460526315789
debe,0.434210526316
nivel,0.407894736842
derecho,0.407894736842
política,0.381578947368
salud,0.368421052632
garantizar,0.342105263158
ser,0.342105263158
manera,0.315789473684
materia,0.302631578947
vez,0.302631578947
proponemos,0.289473684211
ley,0.289473684211
mejorar,0.276315789474
según,0.276315789474
pública,0.263157894737
infraestructura,0.25
parte,0.25
anterior,0.25
población,0.25
mujeres,0.236842105263
crear,0.236842105263
ministerio,0.236842105263
condiciones,0.236842105263
desarrollo,0.236842105263
económica,0.223684210526
recursos,0.223684210526
formación,0.223684210526
años,0.210526315789
cada,0.210526315789
público,0.210526315789
establecer,0.210526315789
progresistas,0.197368421053
social,0.197368421053
reducir,0.197368421053
personas,0.197368421053
menos,0.197368421053
año,0.184210526316
propuesta,0.184210526316
nueva,0.184210526316
nuevo,0.184210526316
niveles,0.184210526316
región,0.184210526316
cultura,0.184210526316
públicos,0.184210526316
agua,0.184210526316
rol,0.184210526316
hacia,0.184210526316
trabajadores,0.171052631579
propuestas,0.171052631579
diagnóstico,0.171052631579
embargo,0.171052631579
constitución,0.171052631579
aps,0.171052631579
actual,0.171052631579
gran,0.171052631579
desarrollar,0.171052631579
mercado,0.171052631579
programa,0.157894736842
ello,0.157894736842
regiones,0.157894736842
hospitales,0.157894736842
tipo,0.157894736842
toda,0.157894736842
ejemplo,0.157894736842
requiere,0.157894736842
atención,0.157894736842
fundamental,0.144736842105
calidad,0.144736842105
programas,0.144736842105
sociedad,0.144736842105
permita,0.144736842105
caso,0.144736842105
gobierno,0.144736842105
permanente,0.144736842105
libertad expresión,0.144736842105
siempre,0.144736842105
forma,0.144736842105
además,0.144736842105
eje desarrollo,0.131578947368
artes,0.131578947368
estado,0.131578947368
nuevos,0.131578947368
situación,0.131578947368
fondos,0.131578947368
debiese,0.131578947368
desarrollo integral,0.131578947368
crecimiento,0.131578947368
trabajo,0.131578947368
internacional,0.131578947368
chilenos,0.131578947368
fomentar,0.131578947368
información,0.131578947368
sino,0.131578947368
impuesto,0.131578947368
eje,0.131578947368
derechos,0.131578947368
así,0.131578947368
tanto,0.131578947368
regional,0.131578947368
decir,0.131578947368
gestión,0.131578947368
debido,0.131578947368
presupuesto,0.131578947368
aumento,0.118421052632
carrera,0.118421052632
económico,0.118421052632
escolar,0.118421052632
acreditación,0.118421052632
tener,0.118421052632
dos,0.118421052632
puesto,0.118421052632
integral,0.118421052632
propone,0.118421052632
respecto,0.118421052632
desigualdad,0.118421052632
promedio,0.118421052632
nacionales,0.118421052632
afp,0.118421052632
minería,0.118421052632
cultural,0.118421052632
medios comunicación,0.118421052632
vida,0.118421052632
tasa,0.105263157895
cualquier,0.105263157895
modelo,0.105263157895
ciudadanos,0.105263157895
docente,0.105263157895
ello proponemos,0.105263157895
porcentaje,0.105263157895
todas,0.105263157895
