sánchez,sistema,1.0
sánchez,salud,0.977272727273
sánchez,país,0.857954545455
sánchez,sánchez,0.852272727273
sánchez,desarrollo,0.755681818182
sánchez,propuestas,0.738636363636
sánchez,social,0.727272727273
sánchez,trabajo,0.710227272727
sánchez,política,0.704545454545
sánchez,ley,0.653409090909
sánchez,participación,0.642045454545
sánchez,programa,0.585227272727
sánchez,acceso,0.579545454545
sánchez,derecho,0.551136363636
sánchez,así,0.539772727273
sánchez,través,0.539772727273
sánchez,educación,0.528409090909
sánchez,recursos,0.511363636364
sánchez,políticas,0.511363636364
sánchez,parte,0.5
sánchez,mayor,0.5
sánchez,ello,0.494318181818
sánchez,creación,0.494318181818
sánchez,manera,0.477272727273
sánchez,mujeres,0.471590909091
sánchez,forma,0.471590909091
sánchez,trabajadores,0.454545454545
sánchez,todas,0.448863636364
sánchez,sociedad,0.443181818182
sánchez,cada,0.431818181818
sánchez,proceso,0.426136363636
sánchez,además,0.420454545455
sánchez,uso,0.403409090909
sánchez,frente amplio,0.397727272727
sánchez,debe,0.397727272727
sánchez,laboral,0.392045454545
sánchez,derechos,0.392045454545
sánchez,derechos humanos,0.375
sánchez,estado,0.375
sánchez,infraestructura,0.369318181818
sánchez,actual,0.369318181818
sánchez,financiamiento,0.363636363636
sánchez,cultura,0.363636363636
sánchez,nivel,0.357954545455
sánchez,población,0.357954545455
sánchez,personas,0.352272727273
sánchez,empresas,0.352272727273
sánchez,gobierno,0.346590909091
sánchez,medidas,0.346590909091
sánchez,capacidad,0.340909090909
sánchez,sólo,0.340909090909
sánchez,programas,0.329545454545
sánchez,años,0.329545454545
sánchez,nuevo,0.329545454545
sánchez,centros,0.329545454545
sánchez,materia,0.323863636364
sánchez,caso,0.323863636364
sánchez,calidad,0.318181818182
sánchez,protección,0.318181818182
sánchez,comunidades,0.306818181818
sánchez,atención,0.306818181818
sánchez,formación,0.306818181818
sánchez,hoy,0.301136363636
sánchez,ciudadanía,0.301136363636
sánchez,ser,0.301136363636
sánchez,sector,0.301136363636
sánchez,inversión,0.289772727273
sánchez,mediante,0.284090909091
sánchez,mecanismos,0.284090909091
sánchez,proyectos,0.284090909091
sánchez,condiciones,0.284090909091
sánchez,plan,0.278409090909
sánchez,pública,0.278409090909
sánchez,instituciones,0.278409090909
sánchez,servicios,0.272727272727
sánchez,implementación,0.272727272727
sánchez,cultural,0.272727272727
sánchez,mercado,0.267045454545
sánchez,procesos,0.267045454545
sánchez,justicia,0.261363636364
sánchez,vida,0.261363636364
sánchez,vivienda,0.255681818182
sánchez,poder,0.255681818182
sánchez,integral,0.255681818182
sánchez,territorios,0.255681818182
sánchez,modo,0.255681818182
sánchez,hacia,0.25
sánchez,políticas públicas,0.244318181818
sánchez,casos,0.244318181818
sánchez,gestión,0.244318181818
sánchez,conjunto,0.238636363636
sánchez,pensiones,0.238636363636
sánchez,género,0.238636363636
sánchez,construcción,0.232954545455
sánchez,permita,0.232954545455
sánchez,investigación,0.227272727273
sánchez,público,0.227272727273
sánchez,respecto,0.227272727273
sánchez,permitan,0.227272727273
sánchez,ejercicio,0.227272727273
sánchez,integración,0.227272727273
sánchez,comunidad,0.227272727273
sánchez,propuesta,0.221590909091
sánchez,cobertura,0.221590909091
sánchez,bajo,0.221590909091
sánchez,regulación,0.221590909091
sánchez,base,0.221590909091
sánchez,áreas,0.215909090909
sánchez,modelo,0.215909090909
sánchez,institucionalidad,0.215909090909
sánchez,sociales,0.215909090909
sánchez,enfoque,0.215909090909
sánchez,sido,0.215909090909
sánchez,patrimonio,0.215909090909
sánchez,países,0.215909090909
sánchez,promover,0.215909090909
sánchez,pueblos originarios,0.215909090909
sánchez,impulsaremos,0.215909090909
sánchez,inclusión,0.210227272727
sánchez,educación superior,0.210227272727
sánchez,autonomía,0.210227272727
sánchez,proponemos,0.210227272727
sánchez,información,0.210227272727
sánchez,planificación,0.210227272727
sánchez,planes,0.210227272727
sánchez,democracia,0.210227272727
sánchez,conocimiento,0.210227272727
sánchez,establecer,0.210227272727
sánchez,niños niñas,0.204545454545
sánchez,político,0.204545454545
sánchez,acuerdo,0.204545454545
sánchez,reforma,0.204545454545
sánchez,marco,0.204545454545
sánchez,aumento,0.198863636364
sánchez,migrantes,0.198863636364
sánchez,área,0.198863636364
sánchez,territorio,0.198863636364
sánchez,niveles,0.198863636364
sánchez,delitos,0.198863636364
sánchez,prevención,0.198863636364
sánchez,sectores,0.193181818182
sánchez,evaluación,0.193181818182
sánchez,mismo,0.193181818182
sánchez,general,0.193181818182
sánchez,ministerio,0.193181818182
