navarro,1.0
salud,0.840909090909
ley,0.568181818182
sistema,0.545454545455
educación,0.522727272727
todas,0.5
derecho,0.477272727273
social,0.477272727273
política,0.477272727273
país,0.454545454545
desarrollo,0.431818181818
mediante,0.386363636364
personas,0.386363636364
nacional,0.386363636364
derechos,0.386363636364
estado,0.363636363636
materia,0.363636363636
pública,0.363636363636
ser,0.363636363636
hacia,0.340909090909
propuestas programáticas,0.318181818182
ministerio,0.318181818182
integración,0.318181818182
crearemos,0.318181818182
empresas,0.318181818182
sociales,0.295454545455
servicios,0.295454545455
nueva constitución,0.295454545455
público,0.295454545455
acceso,0.295454545455
públicos,0.295454545455
pueblos originarios,0.295454545455
fin,0.295454545455
vida,0.295454545455
calidad,0.272727272727
culturales,0.272727272727
trabajadores,0.272727272727
sustentable,0.272727272727
fondo,0.272727272727
propuestas,0.272727272727
uso,0.272727272727
nuevo,0.272727272727
nueva,0.272727272727
económica,0.25
creación,0.25
actual,0.25
municipios,0.25
mayor,0.25
plan,0.227272727273
recursos,0.227272727273
indígenas,0.227272727273
carácter,0.227272727273
públicas,0.227272727273
economía,0.227272727273
servicio,0.227272727273
modo,0.227272727273
fortaleceremos,0.227272727273
centros,0.227272727273
atención,0.227272727273
menos,0.227272727273
gestión,0.227272727273
mujeres,0.204545454545
años,0.204545454545
profesionales,0.204545454545
planes,0.204545454545
medios comunicación,0.204545454545
regiones,0.204545454545
promoveremos,0.204545454545
trabajo,0.204545454545
nuevas,0.204545454545
propiedad,0.204545454545
género,0.204545454545
prevención,0.204545454545
libertad,0.204545454545
territorial,0.204545454545
laboral,0.181818181818
programa,0.181818181818
estatal,0.181818181818
equidad,0.181818181818
ciudadanos,0.181818181818
parte,0.181818181818
universal,0.181818181818
proyectos,0.181818181818
bajo,0.181818181818
gobierno,0.181818181818
base,0.181818181818
patrimonio,0.181818181818
nacionales,0.181818181818
además,0.181818181818
necesidades,0.181818181818
libre,0.181818181818
protección,0.181818181818
políticas,0.181818181818
ciudades,0.181818181818
forma,0.181818181818
través,0.181818181818
áreas,0.159090909091
programas,0.159090909091
empleo,0.159090909091
constitución debe,0.159090909091
deben,0.159090909091
permita,0.159090909091
establecimientos,0.159090909091
apoyaremos,0.159090909091
emergencias,0.159090909091
propuestas sociales,0.159090909091
internacional,0.159090909091
ingresos,0.159090909091
podrá,0.159090909091
aumento,0.159090909091
financiamiento,0.159090909091
formación,0.159090909091
participación,0.159090909091
instituciones,0.159090909091
inversión,0.159090909091
deportivas,0.136363636364
actividad,0.136363636364
proyecto ley,0.136363636364
nuevos,0.136363636364
junto,0.136363636364
nivel,0.136363636364
carrera,0.136363636364
infraestructura,0.136363636364
propuesta,0.136363636364
artísticas,0.136363636364
generar,0.136363636364
valor,0.136363636364
pymes,0.136363636364
médicos,0.136363636364
locales,0.136363636364
autonomía,0.136363636364
internacionales,0.136363636364
capacidad,0.136363636364
intereses,0.136363636364
pensiones,0.136363636364
administración,0.136363636364
